# QuadArt asset SHA-256 baseline - byte-identical reference for LC-4 (no derivative works).
# Generated 2026-05-27T15:20:06.9650524-07:00 on CyberPowerPC GXL 99667 (Windows 11), UE 5.7.4.
# Packs: HouseFurniture (Fab Standard) + ModularHouses (Fab Standard).
# Permission on file: quadarthelp@gmail.com, 2026-05-26 (Chapter 1 environment, static-mesh use only).
# Scope: every *.uasset under Content/HouseFurniture/ and Content/ModularHouses/.
# Files: 2336   Total bytes: 7846056193
# Manifest digest (SHA-256 of the sorted 'hash<2sp>path' lines below): 39d6f947dc3727149c5361c3d3b9a38b876aee24a7602da8ba7464b5e0b64f12
# Re-verify: re-run the same scan; if the digest or any line changes, a source asset was modified (LC-4 violation).
# Format: <sha256-uppercase-hex>  <repo-relative-path>
# --------------------------------------------------------------------------------------------------
50B95929D453E8E1D292A168C7526DC8622A215340BE19FE3805B11930F819AA  Content/HouseFurniture/Meshes/SM_BoxShelf_A1.uasset
50FF68DD6859C857D45FC067E5628C387EBE9D244585C76CFEE12D94188AB6F3  Content/ModularHouses/Materials/Generic/M_Painted_Metal_A.uasset
51158244143E57DA27A0D53EB1C09835732AC9DDDAA84FC5A5E9B2768DD5C12A  Content/ModularHouses/Materials/Generic/M_Plastic_Illum.uasset
511BC8E83EDD0C33AF600DAF401C7D389311D43A977E160657EA4B320C0EF526  Content/HouseFurniture/Meshes/House/Wall/Walls/SM_Wall_Floor2_400.uasset
513A5F7C95EA9A81BF80358B7E7177E3645804740EF9A37B69429B5B9398B044  Content/HouseFurniture/Textures/T_Car_01_nm.uasset
51980103AD8BD3E97D7513BA357E2B0991157A3716754B9483AC2855FC22E823  Content/HouseFurniture/Materials/Wall/MI_Debris_A.uasset
519A5ECDBBA6D6538E87A9672BF2D7BAAB5DCD219BDB4A5A10FB029929C9692C  Content/HouseFurniture/Meshes/SM_Lamp_B1.uasset
51BB8E56350B81AEB60ED78E41718ECAF5CA74226F6686537766A962DCC6C422  Content/ModularHouses/Meshes/Stairs/BP_Stairs_D_1-2-Attic.uasset
51C532392F1BE8EE1B9A1FE9D45723FA60AC13892C88B3D748CF2DE1FC22945F  Content/HouseFurniture/Meshes/SM_Dishes_A/SM_Dishes_A5.uasset
51E434A6974BE8AF0F77358023FFF28994393DA300EB1A4C23A746B0D32E2836  Content/HouseFurniture/Materials/Floor/MI_Floor_C_Worn.uasset
520B7CF779427E95630C81713BCC3EF8C1ACE69BA9B6E1ACF13A1C3130BA29CA  Content/HouseFurniture/Textures/T_Fabric_A1_Albedo.uasset
5211178B01A86A038BFC21E6D8048ADD9E20E90BE3CC2090AE7098880338996B  Content/HouseFurniture/Meshes/House/Background/SM_Proxy_House_11.uasset
522B836484194FB09F50C9A0F5C460DAB17A2AF295F465767B24BE1FDD559D7E  Content/HouseFurniture/Blueprints/BP_Microwave_A1.uasset
522D6B49B00A384FC1705907ECFA477232A72AC780F9B8FBF7D0755715E7F3C0  Content/HouseFurniture/Materials/Generic/M_Black_A2.uasset
5239DDA5750088D25E36490EC72A3ED97B8848557298860404CB9610E899DA55  Content/HouseFurniture/Textures/T_MainBox_01_m.uasset
523BF8FE6333BE601392FC8C89EC4969BD11941A0CF26D534C876321FB9AEBF9  Content/ModularHouses/Meshes/Generic/SM_Drain_B.uasset
523D75EC71976D1D110305EF330A54D91BF046532B5AFB5EDD9CDF6E3D6606AC  Content/HouseFurniture/Meshes/SM_CardboardBox_A/SM_CardboardBox_A9.uasset
524028E19BF51E759ACFA92F75A1003A6ABFA887497008E2D0BDCC9969134F30  Content/HouseFurniture/Textures/T_Basket_Albedo.uasset
527D54A5C936908A91B57AC1F6A2DB343663D23147C15A14BB7E8FD63DAC9FC3  Content/HouseFurniture/Blueprints/BP_KitchenSet_A1_Corner.uasset
52ACBA91F27793CB8A41057C49CAA948D817FAD8E7F5D3E99BCCEB5F01EC1ADF  Content/HouseFurniture/Textures/T_SwithOutlet_A1_Roughness.uasset
52B79DDBD62697E9B5C461DE6737D54F3372DCB382A45E7351A014F9AF78D27E  Content/HouseFurniture/Materials/MI_OldShelf_B1.uasset
52C30461B98F46C2D3DDCD46B9F2137ACCE925B948A19181C4C9BA87CB535A6B  Content/ModularHouses/Textures/Metal_Floor_A_nm.uasset
52D91C1966933BB000FEF29D2BCFF1258C98421C5EC17E0924C13AB00D8CA2CF  Content/ModularHouses/Materials/Wall/M_WoodTiles_A_Yellow.uasset
52F0076CBD4F509F8AEF5B37DE2BDF515D5CDE523EA621E1C5AA59C5B6F51E78  Content/ModularHouses/Textures/T_Roof_Line_A_nm.uasset
53157D8A98E9AF7A729C0C210FE537B9A4D59B19A4D7F15943576E5F0668C480  Content/ModularHouses/Blueprints/Doors/BP_Door_Outside_A2_D.uasset
532551C2667411A944F82CCCFD7B96CB7F216FB8DA5348E67EB3F52DE2539ACA  Content/ModularHouses/Meshes/Roof/Type_C/SM_Roof_C1.uasset
53344A8965B4F6F85205E4E06456E453C0DB980BC25D42211BF5C025A8D09941  Content/ModularHouses/Materials/Wall/M_Bricks_Yellow_A1.uasset
5346C8FC6FDBC0E6352B541D01804F1D38F5E40CD926A5FF83363E1AF4C68A47  Content/HouseFurniture/Materials/MI_TowerHandle_A1.uasset
53484906521CFF914B90724749446D8DC57DE5498DF987F67BFBFEA7CA8F42D2  Content/HouseFurniture/Meshes/SM_ToyRabbit_A1.uasset
535FF16835D4AE9805D76DFB4E985454D82E9F211B1A4CF7190A0720CA53D4EB  Content/HouseFurniture/Textures/T_Lamp_B1_Metalness.uasset
53B28C1ACAF41681C38422E07A4BF995D36A29DF6186A55342A40DB4A24FCC73  Content/HouseFurniture/Meshes/House/Road/SM_Road_02.uasset
53C175242D212AD2E8205CAE7DCC189CBF254DFF2708F90737115E920C90E681  Content/HouseFurniture/Materials/MI_OldBag_C1.uasset
53F68453C067DB5D0CC8432FB176779B83C6EC10BAED3015DAD9019325B62E19  Content/HouseFurniture/Materials/Generic/MI_Wood_Floor_A2.uasset
54146DFE97E73D96475733329E70799D5FE1992AA0371EE4819694B8AE30BAD7  Content/HouseFurniture/Materials/Generic/MI_Fabric_C6.uasset
542B26BF5368559EC9A091B409767E81B35FC6369852F2900E89B3B4392B94E9  Content/ModularHouses/Materials/Roof/M_Roof_A_Grey.uasset
542C6F40097AB5BC12B8CCC2F3BA6E358CB7A63978272A0544C8BEF63F304217  Content/ModularHouses/Meshes/Generic/SM_Pole_01.uasset
5446433B7980F7B2E6645CAFF25C79240CEFED15BC494D3A0B828F8E16D47D26  Content/HouseFurniture/Textures/T_OldBag_D1_Roughness.uasset
5457018AF39E0A49F6CEC47C719892A6EC7F3A0D9318FC664D200462A8E4CF18  Content/ModularHouses/Meshes/Roof/Type_C/SM_Roof_C2_Window_2.uasset
54EA82F609027AB7D149843E6221837194405D6964DDDFC2216FE77A450B9EA8  Content/HouseFurniture/Meshes/House/Roof/Type_C/SM_Roof_C_End_A.uasset
5544906C2131C4A01582A8B2AF6D8F29D632484D697B011B592C41ADCBCFF403  Content/HouseFurniture/Textures/T_Rug_D2.uasset
5563423D6FF7DA872BFDA24E3695C4B6A5AD7797137EC3980A6783E0962CC92D  Content/HouseFurniture/Meshes/House/Road/SM_Road_Driveway_03_Left.uasset
556CCC5037E148AB92CD54E25191172442EDC174355FE64C3D8F79BD6FD5984B  Content/HouseFurniture/Meshes/Attic/SM_AtticLadder_A1.uasset
55B6F3D4B9AFCF7D3A5E21CCB77F49B522642B6F283AFE205048BEDCBB7A67CC  Content/ModularHouses/Textures/T_Planks_A1.uasset
55C9DB9AA6BAB003D384BADF4EB15A6F9E121984FBC57CC97D0F291435290619  Content/HouseFurniture/Materials/Generic/MI_Windows_A1.uasset
55CBE2D98CD9B057D7D6CF5AE8AB69B34AB43D36BB52E8A3A2CA59E121275449  Content/HouseFurniture/Meshes/SM_Lamps_C.uasset
55E7E910DBB6F8A7BA4361F7B636D898D55B37971CDB05F8CBF63493D26DE334  Content/ModularHouses/Materials/Generic/M_Wood_WhiteDoor.uasset
55F04CB3D1651EF426C2346369F6C024D5FC3D4DB56D7C187DF4AD9829C749BF  Content/ModularHouses/Meshes/Generic/SM_MainBox_01.uasset
55F8AEC15A3C4D3761BA7B61AF8F029A14F852654A8118A4F31C3337F6B0708F  Content/ModularHouses/Meshes/Wall/DoorFrames/SM_Frame_A1_200.uasset
5649B3596A7F344D13112E200C03A45FFED173B67DDF5EDC7C1116FF636FDE29  Content/HouseFurniture/Meshes/House/Porch/Fences/BP_Mesh/SM_Fence_B3.uasset
565E066958F5637519C5CDA1CFE64B3AEA89331BA2B050CF70365F63DF21ADE9  Content/HouseFurniture/Blueprints/BP_KitchenSet_A3.uasset
5679460494BEACAEC4361819466E826C37889E290EF8F18C49CA8649F4F0E8E0  Content/HouseFurniture/Meshes/House/Generic/SM_Trash_01.uasset
5686A893D316EB463DA77BB51708D4CC8E59B43C2B3B09B35AC8C0FEE2E85CB9  Content/ModularHouses/FoliageType/FT_Grass_02.uasset
56C96FDEB4E56513529BB077440B5D26040F2F87CF7B7230B7E5741B9DF14DF5  Content/ModularHouses/Blueprints/Windows/BP_Generic_Glass.uasset
56D39742DF0DDBBEF014AD8C83F63706ADAFB760EB209166E016C183937611C4  Content/HouseFurniture/Meshes/House/Generic/SM_Sphere.uasset
56E2AEF837B6578A7192BF0C15779447D1C07354A38F3402B32FB199AE800F8D  Content/HouseFurniture/Meshes/SM_CardboardBox_A/SM_CardboardBox_A6.uasset
56ED05FD37D9D603F7909FFC25C0533190A232FF18E22ECC633EE1C528CBC108  Content/HouseFurniture/Meshes/SM_TableLamp_A.uasset
5702514E1CE042741A2478691808E9DFFC22FFCE80085FCCD14140E4DFE55B61  Content/HouseFurniture/Materials/Generic/MI_KitchenSet_A1.uasset
570BBE6C6831FA5A945FF44A4D7335B7F87190D45C029765E769A1EA39A8ACAB  Content/HouseFurniture/Meshes/SM_BathShelf_A1/SM_BathShelf_A1.uasset
5712F8805272C66D8DA5B272EDA86B3E1CB113ABF2F1936055A631FCF2F88E2F  Content/HouseFurniture/Meshes/SM_CardboardBox_A/SM_CardboardBox_A4.uasset
5722214FD8F61DF151AB294C6676FB6BB94E9F10E35036543AE1FCF9A760FB38  Content/HouseFurniture/Meshes/House/Porch/Base/BP_Mesh/SM_Base_Top_B2.uasset
5734AC542AADE74848A78C1983B33E3301DFCEF0167220D90E51D8BA81457B1E  Content/HouseFurniture/Textures/T_Radio_A1_Albedo.uasset
573A2182348464EFA6493B642CFBDD77DC56106BFB9B176203C845E961038F3E  Content/ModularHouses/Textures/Proxy/T_House_11_Normal.uasset
574D43D23A2D38E473123933523375E94A578CE5FD05D1A10814D6210F27D890  Content/HouseFurniture/Meshes/SM_CardboadBox_B1.uasset
576A586ABC15270B3E909E3286AC959163B49DCB693BB306DCC736E2D7635F86  Content/HouseFurniture/Textures/T_BookSet_B1_Albedo.uasset
576F4E55EA52C6E2973773289FFE27978A79745A26D4063AD7EC2544DBF20F45  Content/ModularHouses/Meshes/Terrace/Roofs/BP_Source_Meshes/SM_Roof_Side_F2.uasset
57A0A74BC99E1B3060B7C2C70DF53F8D6841447701DBCD6D64BD273B8F7B8DA2  Content/HouseFurniture/Meshes/SM_Vase_A1.uasset
57C4568B5623E2C7282CB74FDF43FDB8F7BF249B7435A97BC39002681ECC4E6B  Content/ModularHouses/Meshes/Houses/SM_House_19.uasset
57CAA7437F4F09651E39D83C242C9CE3ECB0A2E80D23CA1319F71092E90075FA  Content/HouseFurniture/Textures/T_OldShelf_B1_Albedo.uasset
57DFCD0D2797BAC3C7D9EFF918B846DFD064642630B7C439D43553B3C125201B  Content/HouseFurniture/Textures/T_OldChair_A1_Metallic.uasset
57E90D9E6F31B06534AC391A96C2186BCF5503CD71880064CEE1CAB29BF0EC61  Content/ModularHouses/Materials/Roof/M_Line_A_Grey.uasset
57FC0EB590A51E48ECDDC86BCF9C795CFCA212CF66D62E886224B368D1D2AE50  Content/HouseFurniture/Materials/Generic/MI_Book_A4.uasset
58200745084C46B04B7EE222896F3201CDA93A422FB54A071E9C18DBA496711C  Content/HouseFurniture/Textures/T_Ground_A_Normal.uasset
583D9691520D857E59F5281FC58D17BAF6A287DB16DA5802E6444AE8740AA35C  Content/HouseFurniture/Textures/T_Bottles_A1_Normal.uasset
588216668968BA7A26F4336163B64AE699A766CCEE001EC742493BCAC18BC08B  Content/ModularHouses/Materials/Generic/Black_01.uasset
5913EB53623D9B5ABB900A75B97D9F8DF69DE45642F074448387514BD59C8C93  Content/HouseFurniture/Materials/Generic/MI_Wood_A.uasset
591C3655ACEB79689DC2C6BD1BC6C010D6EB20AB5002E0066F57720049FC3CBD  Content/HouseFurniture/Textures/T_Fabric_C.uasset
592367FF381C87BAEF73950104E3B3C5CE38CC7F472B2C5749CAD1E196E33B32  Content/HouseFurniture/Materials/MI_Table_A3_Worn.uasset
59450D258A3CB45A2971D45619ADC02514A39FB4851918EE32A6DD7EB9A84E0F  Content/HouseFurniture/Textures/T_Wall_B_alb.uasset
5955D6326B93D56C44E7CF4A71C0725E3DF060916D1FB51351B4B26371E82662  Content/HouseFurniture/Textures/T_BathShelf_A1_Normal.uasset
595BE8E8F8A590AE15854D2613C9351DC1D29747CAF8E84F8B2BB255F209BF3D  Content/HouseFurniture/Materials/MI_BookShelf_A2.uasset
59791671B3BAB39465EC5533CFE093AD000A0789D4E10FDD8424AC3AE1E9013C  Content/ModularHouses/NewLevelSequence.uasset
59852E4D5F7934DB725DB08944CDD7EB4614EE7D880219E0FAC9CD37BE7F868B  Content/HouseFurniture/Materials/Master/M_Lamp_Illum1.uasset
599FA29FFB753D4687A640FC885758F9B2FEC66A4862EBD60077502E4D786122  Content/ModularHouses/Textures/T_BricksYellow_alb.uasset
59BC8B824E52F08EB3674C79B0CBF9EB5024AF25EDD71DED97282CF88D3B91E7  Content/ModularHouses/Meshes/Generic/SM_Lamp_D1.uasset
59F009640DB2972205A6E4C1EED1CB77CB532F80267ABB4CB6FB7D526DDE2468  Content/HouseFurniture/Meshes/SM_Curtains_A1.uasset
5A0E8C1E85F9226A775EABAB7A6F75E1A4FD247B345EF0EA5D9F68D644528BBE  Content/ModularHouses/Meshes/Wall/Walls/SM_Wall_Floor2_200.uasset
5A1CF7B0CDECBA7E5E22FE81AF78B21D99BD2EC605CF7FEC33A3B88787E14D2D  Content/HouseFurniture/Textures/T_Concrete_Sidewalk_A.uasset
5A352F51E8543970B8C49B303E9DD8DE121585FC3E71E1ADA0A9209301AFEA6E  Content/HouseFurniture/Textures/T_TV_A1_Albedo.uasset
5A553BA0C54692236B5C0785781B35278F7064B44D3A90CCD4CF8F669F65A1FD  Content/ModularHouses/Meshes/Generic/BP_Lamp_C2.uasset
5A69CCAD5066890AE60187D8080ACBD2BE99470271C4BC5AB3F1E72311F0B9D3  Content/HouseFurniture/Materials/Generic/MI_Car_01_Glass.uasset
5A7527A4C69C8C35DB997A36A050E8FBC6937A5BAD8A37CB7860A0B1BC8F4F24  Content/ModularHouses/Blueprints/Windows/BP_Roof_C_Windows_G.uasset
5A7CD19F04265E2A1E6A13758175BB73BD78BAAAB122B6A33A58D0EB1E322C61  Content/HouseFurniture/Meshes/House/Generic/SM_Debris_A5.uasset
5A851177A9DF3637172527D11FF52A41DAD373C9B2BEC46045A38C379E466A75  Content/ModularHouses/Materials/Generic/M_Plant_05.uasset
5AC86B159EB151D43C7BD0B10E8E985F8773148E9A51111D1A82A397022FE2AF  Content/HouseFurniture/Materials/MI_BookShelf_A1.uasset
5AD64EBEF22A5078FBF5E24741A829BCD3665A38435BE1AD08CDF3E614291BCA  Content/HouseFurniture/Meshes/House/Porch/Base/BP_Mesh/SM_Base_Top_B3.uasset
5AEFCFCC0FE12843C3547664162ED607B0A48EF29836FD054ABD56F20F7E5DA7  Content/HouseFurniture/Materials/MI_Sword_A1.uasset
5B01AA613423A96C4299A6837D7A1E0B92EB10D957DBA59154F9770BC0E6BED9  Content/ModularHouses/Meshes/Foliage/SM_Tree_02.uasset
5B060C503BC84D73A40D472AB93B6886A6F2304045AA1591A23AF8599E99BF3C  Content/HouseFurniture/Textures/T_Lamp_B1_Albedo.uasset
5B12672F42D71C3002091CAF81A10255A39D4B731066B07CADB264BE7E522B48  Content/HouseFurniture/Meshes/SM_BookSet_A/SM_BookSet_A5.uasset
5B33813A83EECD38CB7B511B5D7AD3F76F6316EB59B5EF5D33A10352A0DB7836  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_C_BackWall.uasset
5B4313BEADFFD1281A41D09199E2DC0A1978161ACB1A6C5432D53DE12A4BD60B  Content/HouseFurniture/Meshes/SM_SmallTable_A1.uasset
5B53579F9C379EB79C545788F466B0605D47FA0C1A6B821AF32DF5C19C332981  Content/HouseFurniture/Meshes/SM_OldShelf_B1.uasset
5B719E335F7F1F07A489053487888EB41136CAA1F8FF6EBDB9B480C755750BDA  Content/HouseFurniture/Meshes/House/Porch/Fences/SM_OutsideFence_B_End.uasset
5B88D84BFEE69ABDB4D83924D6C8A73AC7E55759ACAC731F451355AD01D10B2E  Content/HouseFurniture/Meshes/SM_BathGoods_A/SM_BathGoods_A1.uasset
5BCCF3D317F4217E490041D7F25D0FCDC1724C3F8C9E9225082713DE51495392  Content/HouseFurniture/Textures/T_CooffeMachine_A1_Normal.uasset
5BDC735651FF260A249CCBC647233E2FFC0E0F3E4BC5B19132987D75FA67D926  Content/HouseFurniture/Meshes/House/Generic/SM_Car_01.uasset
5BEA63C76E1C30EADED17E9448D91394F5ED681DE135AA6AB6C8956A337DB92E  Content/HouseFurniture/Meshes/SM_Shoes_B2.uasset
5BF331C2F655CFE1E02DE3FF3C7BE7C773F7B60A474B71CA8E28A991E9BD0ECB  Content/HouseFurniture/Meshes/SM_Wardrobe_A1/SM_Wardrobe_A1.uasset
5BF555B7CD8E4EA5CB048E4C3D0C08E9A1A0DE32164FFF2B991A424A0B9582C6  Content/HouseFurniture/Textures/T_Carpet_B_Normal.uasset
5BFA734FA0D58DB8F8C0711405189881A1005E19281552E067E2ED9F65BDEE80  Content/HouseFurniture/Textures/T_Concrete_Sidewalk_B_nm.uasset
5C093337802AD52955B059BB23260C55D7977DFCCC07D5433C586B6B8F60D252  Content/ModularHouses/Textures/T_Plastic_Line_A_nm.uasset
5C1FE3CD4C40647690E2E5A34E5346D9ED07D9405D5615BF75F5FB4A2D31B629  Content/ModularHouses/Meshes/Wall/Walls/SM_Wall_Basement_A_200.uasset
5C2B21C221A5896A05385FAB3D33FBBF92D5356AAB61181186A6F72AA7B4070C  Content/HouseFurniture/Materials/Generic/MI_Plant_05.uasset
5C3A4C080FC4B6E0CBF58E786A5A2835BD0676C5F3D18CB42AD0CC27705B1C16  Content/ModularHouses/Meshes/Terrace/Roofs/BP_Source_Meshes/SM_Roof_Side_F3.uasset
5C3E1DC90215050FE2DFA6DD0D9D0EAE807D01F6C9ACEC72C6F002D8C1BB5278  Content/HouseFurniture/Textures/T_BookShelf_A_Normal.uasset
5C73A066EAEEA6323757706BABE6F92ED127E2329B497D0B6DDFB227C99B0ED8  Content/ModularHouses/Meshes/Wall/Windows/SM_Window_Basement_B2_400.uasset
5C8850589208079D5B8E0DD4B403604C168EDFB7DD65E6903B95C8F4925597B8  Content/HouseFurniture/Materials/MI_KidBike_A2.uasset
5C8BCFDF53A077922CCB21CD90AF659BD08D26EBCEEB868A1F72FF656E848BB2  Content/HouseFurniture/Materials/Wall/MI_Wallpaper_A1.uasset
5C933F20B025CA31751BD8EA3AA63854C663CE9B3CDA607E68067581C44C36C9  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Side_A3.uasset
5C9C45ECE4191B1FE2E4FE05B60BBD57F8C4EA69F30836B98BD62784A8A507F4  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_B_1-Attic.uasset
5CA436F87CED17280669BF6393ABA1AE809E852A83989FAA2EF931D106B18FC3  Content/HouseFurniture/Meshes/House/Stairs/BP_Mesh/SM_Stairs_D_1-2-Attic.uasset
5CC27324AFB46948EA69C0F5C800445B2725455C80B94F7B4F7BACA302788E6E  Content/HouseFurniture/Materials/MI_Curtains_A2.uasset
5CCCAF1C77C8EA7D5CC7B53F21A6DA876A0191B20A54B2F72314CF2F3AD77480  Content/HouseFurniture/Textures/T_Ripped_Decal_A.uasset
5CD656444C69075D72D0FC61E7F922BB722A3756D21DD99C5F9A9CD2E5468438  Content/HouseFurniture/Textures/T_AtticLadder_A_Albedo.uasset
5D5237908DB69B6AACC06D8E6CB5CE01FBBE06A091AD4A614ACC55B366291DC5  Content/ModularHouses/Meshes/Terrace/Base/SM_Base_Top_D1.uasset
5D55CDDEF4C64B46D67AB423B1288611AAC66696E4368D045DA199E63318D493  Content/ModularHouses/Meshes/Houses/SM_House_06.uasset
5D724D761F00CAEC1FC7A009759C02874C432D8CD5BE51B35BE2DDF1FB44874C  Content/ModularHouses/Meshes/Foliage/SM_Grass_01.uasset
5DFF164A20DD66837C7865028077DE7DA55304360CBFB35BDBFD3315BAA1B37F  Content/HouseFurniture/Textures/T_Aluminium_A2.uasset
5E0A10617962A2555D78D00B377DAF3FD010BFF019EBC280410DB82BCD46CBB7  Content/HouseFurniture/Materials/MI_KitchenSet_A5.uasset
5E6C45D7FB22B234FD949BBDE37639D04CF2C2684704ABC9A197F9E1E690C67B  Content/HouseFurniture/Materials/Generic/MI_Book_A1.uasset
5E8CE110AF7EAE808C0DFFA05990F6A439F5C1CA3AB20FDCB20A48E9690B76FB  Content/HouseFurniture/Meshes/SM_Typewriter_A1.uasset
5E8D62085A7E07A176ACF94CA3FF3D22FB09BEB59FB03A3A908896BEBAB0F795  Content/HouseFurniture/Meshes/House/Porch/Fences/SM_OutsideFence_A_400.uasset
5EA3793FAE8B19A88B5126495729D1382BE78683D61CDFD255F9B5C66D08F1E0  Content/ModularHouses/Meshes/Floors/Type_B/SM_Floor_1-2-Attic_220.uasset
5EAF8CF22C36D65F3D458C8AFEC643019E24FFAD829FF84451DFD185EA1AACA7  Content/HouseFurniture/Blueprints/BP_BathShelf_A1.uasset
5EC2B58131C99C721F0FBA1A875FDEDAE4AC484A153A0A65D96DD1369AFE4DFF  Content/HouseFurniture/Textures/T_KnifeSet_A1_Metalness.uasset
5EC81E21AA192BAE46AEE96ED6AD330428C7DF55F6519812B506014356DC4E98  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Side_A2.uasset
5ECB261307999F38FCAA283F9AEBE513BF9AF7A5ABC581436997E8E5C267B2A2  Content/HouseFurniture/Meshes/House/Porch/Fences/BP_Mesh/SM_Fence_E1.uasset
5F40AF0D7E1FB43574A5AC3A907CA0906B08D0F6002A0082DB1AA3181C79F289  Content/ModularHouses/Materials/Proxy/M_House_12.uasset
5FC2F24248BEF880691662B099F334982D6E61CFA8B86BF3C03E097E63A7284C  Content/HouseFurniture/Textures/Proxy/T_House_09_Normal.uasset
5FC8E6E4C45F5F07EDD9A6D8D277831829145C01A1A4D0D120B208BED3128E84  Content/HouseFurniture/Textures/T_Shoes_B1_Roughness.uasset
5FFD171FB8AD17532393EFD79BC298F91E03F666CA564E8A91FEB4DE446CC825  Content/HouseFurniture/Materials/MI_KitchenSet_A3.uasset
6005F7F9A8B5B8C9A62425AC9079699584358B1A9C7038993E11E88570C78B76  Content/ModularHouses/Meshes/Doors/SK_Door_Garage_B.uasset
600F653F901183EA9D642D2EE4FA83553C81B5A4A79996899EB0F29200D8E8C7  Content/HouseFurniture/Meshes/SM_FlowerPot_A2.uasset
602761767195FE1220BBAF771EF44D9E0767B56396D58D3C8C6FF1C622CEAAD6  Content/ModularHouses/Meshes/Terrace/Pillars/SM_Terrace_Pillar_A3.uasset
6054A2B8CFAAD7D8BCC28B639AB18BA0BC0110CD57C742FC9987D34924D747DF  Content/HouseFurniture/Textures/T_Bark_01_nm.uasset
60572A36556417699B92018983F2D769190B6FF6859E892A2D22556DC51D2B2E  Content/HouseFurniture/Textures/T_OldTV_A1_Metallic.uasset
6070DA1A927B118B3E71CAB44A00A34A36512C2CF4FD307D59F7A46966927605  Content/ModularHouses/Materials/Generic/M_Plant_04_Night.uasset
607B23A650CD34C1CAAEE7EF953C724AC9A1870AB52A3DA4C24FE7AEC7A0ECBA  Content/HouseFurniture/Textures/T_MetalShelf_A1_Metallic.uasset
60A285C85192DA613D3097B8325D44DBCF0E89528FD7F8E5C78FE4104140EF77  Content/HouseFurniture/Materials/MI_Radio_A1.uasset
60AB2BBD4EDA773E9DDA270582FE72BFA790D310C26EF4D3A1F34B8598310954  Content/HouseFurniture/Materials/Generic/MI_Bark_A2.uasset
60CC8C316D8E3394349EF3C7196016927E4788B76196D43A01289775F4877654  Content/HouseFurniture/Textures/T_Photo_A11.uasset
60E73DD806010EB5A524D95EA933A8594EB11640A8AB3A8506E550932B3F8B84  Content/HouseFurniture/Materials/MI_Keyboard_A1.uasset
61124B1109D3103BA3A4628980BF9D5B5E87B277A1F7C360548CFA1EBD33FED4  Content/ModularHouses/Meshes/Terrace/Stairs/SM_Terrace_Stairs_A3.uasset
6128681F8A5E221907099E738BE5376EF541B7846A0A53CFD48D2A2AF40F35A8  Content/HouseFurniture/Textures/T_Derbis_A1_Normal.uasset
6146BD3D60AE8E1DC37C031D885F0E088D7A51ABB8D6AA23E9A9E718FD2A5CA4  Content/HouseFurniture/Meshes/House/Porch/Base/BP_Mesh/SM_Base_Top_B1.uasset
617075DD536075522A83D78F888EB5B4B1A8EFCDDD208F70A71C74002969500A  Content/HouseFurniture/Materials/Ml_Basket_A1.uasset
6178B61DB543D03903A269F96E78DBDB9637A15B5E5825212CFE6488EB89150F  Content/ModularHouses/Meshes/Floors/Type_A/SM_Floor_1-Attic_600.uasset
6187F42D853CC96E21840DCD301B01165729AB3982DD3111832968F20EADD727  Content/HouseFurniture/Materials/Wall/MI_Ripped_Decal_A1.uasset
619A1F7170C2468C2F21A04DBA7465F8C8C0FDFE1CF23DB4A7F4DD620CC91D76  Content/ModularHouses/Materials/Floor/M_Floor_C1.uasset
61BC57151B418F1C9180BDB9FC16BFECAB4A45C5DFE58999B2CDB73739F9CFBD  Content/HouseFurniture/Meshes/SM_OldTable_A1/SM_OldTable_A1.uasset
61D6F02B741049DECE82B5A2FECBC1C2FAC971C3C1026E38B0889A77F6DB314A  Content/ModularHouses/Textures/T_Car_01_nm.uasset
61F677A5C3DE2D5ED018D28091627EE7895A3D7976CF242910AD9DB87CE4CAED  Content/HouseFurniture/Textures/Proxy/T_House_111_Diffuse.uasset
621F0DC244667E89528E3FAEBF9920B16DFB335215EA3A4388B4794E446F45D6  Content/HouseFurniture/Materials/MI_Boxes_A.uasset
622B176D0FC317582E3E358CD922997DF988E5A4036AAF905C1388EB87222187  Content/HouseFurniture/Materials/Master/M_Master_Generic_SS.uasset
623F5B597F8FB3667F4159F470FFCEE5386948E06606EA5B798D6E02B63B07DE  Content/HouseFurniture/Textures/T_Chair_A1_Normal.uasset
6250101AE39D5F8ED12F5D53F60D58F32ED18DDB4084624A710D0F411D697648  Content/HouseFurniture/Textures/T_Basket_B1_Normal.uasset
625BF84ABD4A1D6F66CE99F356E79562931434DE49E9A87711C356750DCF4469  Content/HouseFurniture/Textures/T_Floor_A_Worn_Normal.uasset
6269B83BC090D5E334E1067F461F35958DE1D006EEAE80FAD96E499943A8E7C7  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Top_A3.uasset
62856C9AB2DE0229027C8B874574E48CEA12D2CFEF0026E41EF7859EE01F751D  Content/HouseFurniture/Textures/T_Plastic-A.uasset
62954F76340A9A23F0F4F605862B5B97D9B07CAB3345D8E60289235E5251C286  Content/ModularHouses/Materials/Generic/M_Wood_Floor_A1.uasset
